nohup: ignoring input
{'method': 'few_shot', 'shot_method': 'random', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot_ins-debug/random', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 4, 'test_num': 500, 'use_instruction': True}
Traceback (most recent call last):
  File "/home/tangxinyu/lvzhihao/ICTL/src/run_few_shot.py", line 42, in <module>
    my_method.run(src_dataset_name=src_datasets, tar_dataset_name=tar_datasets)
evaluate:  67%|██████▋   | 335/500 [02:42<01:24,  1.96it/s]
evaluate:  67%|██████▋   | 336/500 [02:43<01:23,  1.97it/s]
evaluate:  67%|██████▋   | 337/500 [02:43<01:20,  2.03it/s]
evaluate:  68%|██████▊   | 338/500 [02:44<01:21,  1.99it/s]
evaluate:  68%|██████▊   | 339/500 [02:44<01:20,  2.00it/s]
evaluate:  68%|██████▊   | 340/500 [02:45<01:20,  2.00it/s]
evaluate:  68%|██████▊   | 341/500 [02:45<01:19,  2.00it/s]
evaluate:  68%|██████▊   | 342/500 [02:46<01:18,  2.00it/s]
evaluate:  69%|██████▊   | 343/500 [02:46<01:18,  2.01it/s]
evaluate:  69%|██████▉   | 344/500 [02:47<01:17,  2.01it/s]
evaluate:  69%|██████▉   | 345/500 [02:47<01:17,  2.01it/s]
evaluate:  69%|██████▉   | 346/500 [02:48<01:16,  2.01it/s]
evaluate:  69%|██████▉   | 347/500 [02:48<01:17,  1.98it/s]
evaluate:  70%|██████▉   | 348/500 [02:49<01:16,  1.99it/s]
evaluate:  70%|██████▉   | 349/500 [02:49<01:15,  1.99it/s]
evaluate:  70%|███████   | 350/500 [02:50<01:15,  2.00it/s]
evaluate:  70%|███████   | 351/500 [02:50<01:14,  2.00it/s]
evaluate:  70%|███████   | 352/500 [02:51<01:13,  2.00it/s]
evaluate:  71%|███████   | 353/500 [02:51<01:14,  1.97it/s]
evaluate:  71%|███████   | 354/500 [02:52<01:13,  1.98it/s]
evaluate:  71%|███████   | 355/500 [02:52<01:13,  1.96it/s]
evaluate:  71%|███████   | 356/500 [02:53<01:12,  1.97it/s]
evaluate:  71%|███████▏  | 357/500 [02:53<01:13,  1.95it/s]
evaluate:  72%|███████▏  | 358/500 [02:54<01:12,  1.97it/s]
evaluate:  72%|███████▏  | 359/500 [02:55<01:12,  1.95it/s]
evaluate:  72%|███████▏  | 360/500 [02:55<01:11,  1.96it/s]
evaluate:  72%|███████▏  | 361/500 [02:55<01:08,  2.02it/s]
evaluate:  72%|███████▏  | 362/500 [02:56<01:08,  2.02it/s]
evaluate:  73%|███████▎  | 363/500 [02:56<01:05,  2.08it/s]
evaluate:  73%|███████▎  | 364/500 [02:57<01:07,  2.02it/s]
evaluate:  73%|███████▎  | 365/500 [02:57<01:05,  2.06it/s]
evaluate:  73%|███████▎  | 366/500 [02:58<01:06,  2.01it/s]
evaluate:  73%|███████▎  | 367/500 [02:58<01:06,  2.01it/s]
evaluate:  74%|███████▎  | 368/500 [02:59<01:05,  2.01it/s]
evaluate:  74%|███████▍  | 369/500 [02:59<01:06,  1.98it/s]
evaluate:  74%|███████▍  | 370/500 [03:00<01:05,  1.99it/s]
evaluate:  74%|███████▍  | 371/500 [03:00<01:04,  1.99it/s]
evaluate:  74%|███████▍  | 372/500 [03:01<01:04,  2.00it/s]
evaluate:  75%|███████▍  | 373/500 [03:01<01:03,  2.00it/s]
evaluate:  75%|███████▍  | 374/500 [03:02<01:02,  2.00it/s]
evaluate:  75%|███████▌  | 375/500 [03:02<01:03,  1.97it/s]
evaluate:  75%|███████▌  | 376/500 [03:03<01:01,  2.03it/s]
evaluate:  75%|███████▌  | 377/500 [03:03<01:00,  2.02it/s]
evaluate:  76%|███████▌  | 378/500 [03:04<01:00,  2.01it/s]
evaluate:  76%|███████▌  | 379/500 [03:04<01:00,  2.01it/s]
evaluate:  76%|███████▌  | 380/500 [03:05<00:59,  2.01it/s]
evaluate:  76%|███████▌  | 381/500 [03:05<01:00,  1.97it/s]
evaluate:  76%|███████▋  | 382/500 [03:06<01:00,  1.95it/s]
evaluate:  77%|███████▋  | 383/500 [03:06<00:59,  1.97it/s]
evaluate:  77%|███████▋  | 384/500 [03:07<00:58,  1.98it/s]
evaluate:  77%|███████▋  | 385/500 [03:07<00:57,  1.99it/s]
evaluate:  77%|███████▋  | 386/500 [03:08<00:57,  1.99it/s]
evaluate:  77%|███████▋  | 387/500 [03:08<00:56,  1.99it/s]
evaluate:  78%|███████▊  | 388/500 [03:09<00:56,  1.99it/s]
evaluate:  78%|███████▊  | 389/500 [03:09<00:55,  2.00it/s]
evaluate:  78%|███████▊  | 390/500 [03:10<00:55,  2.00it/s]
evaluate:  78%|███████▊  | 391/500 [03:10<00:54,  2.00it/s]
evaluate:  78%|███████▊  | 392/500 [03:11<00:53,  2.00it/s]
evaluate:  79%|███████▊  | 393/500 [03:11<00:53,  2.00it/s]
evaluate:  79%|███████▉  | 394/500 [03:12<00:52,  2.00it/s]
evaluate:  79%|███████▉  | 395/500 [03:12<00:52,  2.00it/s]
evaluate:  79%|███████▉  | 396/500 [03:13<00:51,  2.00it/s]
evaluate:  79%|███████▉  | 397/500 [03:13<00:51,  2.00it/s]
evaluate:  80%|███████▉  | 398/500 [03:14<00:50,  2.00it/s]
evaluate:  80%|███████▉  | 399/500 [03:14<00:50,  2.00it/s]
evaluate:  80%|████████  | 400/500 [03:15<00:49,  2.00it/s]
evaluate:  80%|████████  | 401/500 [03:15<00:48,  2.05it/s]
evaluate:  80%|████████  | 402/500 [03:16<00:48,  2.03it/s]
evaluate:  81%|████████  | 403/500 [03:16<00:48,  1.99it/s]
evaluate:  81%|████████  | 404/500 [03:17<00:48,  1.99it/s]
evaluate:  81%|████████  | 405/500 [03:17<00:47,  1.99it/s]
evaluate:  81%|████████  | 406/500 [03:18<00:47,  2.00it/s]
evaluate:  81%|████████▏ | 407/500 [03:18<00:46,  2.00it/s]
evaluate:  82%|████████▏ | 408/500 [03:19<00:46,  2.00it/s]
evaluate:  82%|████████▏ | 409/500 [03:19<00:46,  1.97it/s]
evaluate:  82%|████████▏ | 410/500 [03:20<00:46,  1.95it/s]
evaluate:  82%|████████▏ | 411/500 [03:21<00:45,  1.94it/s]
evaluate:  82%|████████▏ | 412/500 [03:21<00:44,  1.96it/s]
evaluate:  83%|████████▎ | 413/500 [03:22<00:44,  1.97it/s]
evaluate:  83%|████████▎ | 414/500 [03:22<00:43,  1.98it/s]
evaluate:  83%|████████▎ | 415/500 [03:23<00:43,  1.95it/s]
evaluate:  83%|████████▎ | 416/500 [03:23<00:42,  1.96it/s]
evaluate:  83%|████████▎ | 417/500 [03:24<00:42,  1.97it/s]
evaluate:  84%|████████▎ | 418/500 [03:24<00:41,  1.98it/s]
evaluate:  84%|████████▍ | 419/500 [03:25<00:40,  1.99it/s]
evaluate:  84%|████████▍ | 420/500 [03:25<00:40,  1.99it/s]
evaluate:  84%|████████▍ | 421/500 [03:26<00:39,  2.00it/s]
evaluate:  84%|████████▍ | 422/500 [03:26<00:39,  1.99it/s]
evaluate:  85%|████████▍ | 423/500 [03:27<00:38,  2.00it/s]
evaluate:  85%|████████▍ | 424/500 [03:27<00:38,  1.99it/s]
evaluate:  85%|████████▌ | 425/500 [03:28<00:38,  1.97it/s]
evaluate:  85%|████████▌ | 426/500 [03:28<00:37,  1.98it/s]
evaluate:  85%|████████▌ | 427/500 [03:29<00:36,  1.98it/s]
evaluate:  86%|████████▌ | 428/500 [03:29<00:35,  2.03it/s]
evaluate:  86%|████████▌ | 429/500 [03:30<00:35,  2.02it/s]
evaluate:  86%|████████▌ | 430/500 [03:30<00:34,  2.01it/s]
evaluate:  86%|████████▌ | 431/500 [03:31<00:34,  1.98it/s]
evaluate:  86%|████████▋ | 432/500 [03:31<00:33,  2.03it/s]
evaluate:  87%|████████▋ | 433/500 [03:32<00:33,  2.02it/s]
evaluate:  87%|████████▋ | 434/500 [03:32<00:33,  1.98it/s]
evaluate:  87%|████████▋ | 435/500 [03:33<00:33,  1.96it/s]
evaluate:  87%|████████▋ | 436/500 [03:33<00:31,  2.02it/s]
evaluate:  87%|████████▋ | 437/500 [03:34<00:30,  2.06it/s]
evaluate:  88%|████████▊ | 438/500 [03:34<00:30,  2.04it/s]
evaluate:  88%|████████▊ | 439/500 [03:35<00:30,  2.03it/s]
evaluate:  88%|████████▊ | 440/500 [03:35<00:29,  2.02it/s]
evaluate:  88%|████████▊ | 441/500 [03:36<00:29,  1.98it/s]
evaluate:  88%|████████▊ | 442/500 [03:36<00:29,  1.98it/s]
evaluate:  89%|████████▊ | 443/500 [03:37<00:28,  1.99it/s]
evaluate:  89%|████████▉ | 444/500 [03:37<00:28,  1.99it/s]
evaluate:  89%|████████▉ | 445/500 [03:38<00:27,  2.00it/s]
evaluate:  89%|████████▉ | 446/500 [03:38<00:27,  1.97it/s]
evaluate:  89%|████████▉ | 447/500 [03:39<00:25,  2.04it/s]
evaluate:  90%|████████▉ | 448/500 [03:39<00:25,  2.03it/s]
evaluate:  90%|████████▉ | 449/500 [03:40<00:25,  2.02it/s]
evaluate:  90%|█████████ | 450/500 [03:40<00:24,  2.02it/s]
evaluate:  90%|█████████ | 451/500 [03:41<00:24,  2.01it/s]
evaluate:  90%|█████████ | 452/500 [03:41<00:23,  2.00it/s]
evaluate:  91%|█████████ | 453/500 [03:42<00:23,  2.00it/s]
evaluate:  91%|█████████ | 454/500 [03:42<00:23,  2.00it/s]
evaluate:  91%|█████████ | 455/500 [03:43<00:22,  1.97it/s]
evaluate:  91%|█████████ | 456/500 [03:43<00:22,  1.97it/s]
evaluate:  91%|█████████▏| 457/500 [03:44<00:21,  1.98it/s]
evaluate:  92%|█████████▏| 458/500 [03:44<00:21,  1.99it/s]
evaluate:  92%|█████████▏| 459/500 [03:45<00:20,  1.96it/s]
evaluate:  92%|█████████▏| 460/500 [03:45<00:20,  1.96it/s]
evaluate:  92%|█████████▏| 461/500 [03:46<00:19,  1.96it/s]
evaluate:  92%|█████████▏| 462/500 [03:46<00:19,  1.96it/s]
evaluate:  93%|█████████▎| 463/500 [03:47<00:18,  1.96it/s]
evaluate:  93%|█████████▎| 464/500 [03:47<00:18,  1.96it/s]
evaluate:  93%|█████████▎| 465/500 [03:48<00:17,  1.96it/s]
evaluate:  93%|█████████▎| 466/500 [03:48<00:17,  1.96it/s]
evaluate:  93%|█████████▎| 467/500 [03:49<00:16,  1.96it/s]
evaluate:  94%|█████████▎| 468/500 [03:49<00:16,  1.93it/s]
evaluate:  94%|█████████▍| 469/500 [03:50<00:15,  1.94it/s]
evaluate:  94%|█████████▍| 470/500 [03:50<00:15,  1.99it/s]
evaluate:  94%|█████████▍| 471/500 [03:51<00:14,  2.03it/s]
evaluate:  94%|█████████▍| 472/500 [03:51<00:13,  2.01it/s]
evaluate:  95%|█████████▍| 473/500 [03:52<00:13,  2.04it/s]
evaluate:  95%|█████████▍| 474/500 [03:52<00:13,  1.99it/s]
evaluate:  95%|█████████▌| 475/500 [03:53<00:12,  1.98it/s]
evaluate:  95%|█████████▌| 476/500 [03:53<00:12,  1.98it/s]
evaluate:  95%|█████████▌| 477/500 [03:54<00:11,  1.97it/s]
evaluate:  96%|█████████▌| 478/500 [03:54<00:11,  1.94it/s]
evaluate:  96%|█████████▌| 479/500 [03:55<00:10,  1.95it/s]
evaluate:  96%|█████████▌| 480/500 [03:55<00:10,  1.95it/s]
evaluate:  96%|█████████▌| 481/500 [03:56<00:09,  1.96it/s]
evaluate:  96%|█████████▋| 482/500 [03:56<00:09,  1.96it/s]
evaluate:  97%|█████████▋| 483/500 [03:57<00:08,  1.93it/s]
evaluate:  97%|█████████▋| 484/500 [03:57<00:08,  1.91it/s]
evaluate:  97%|█████████▋| 485/500 [03:58<00:07,  1.90it/s]
evaluate:  97%|█████████▋| 486/500 [03:58<00:07,  1.89it/s]
evaluate:  97%|█████████▋| 487/500 [03:59<00:06,  1.88it/s]
evaluate:  98%|█████████▊| 488/500 [03:59<00:06,  1.90it/s]
evaluate:  98%|█████████▊| 489/500 [04:00<00:05,  1.92it/s]
evaluate:  98%|█████████▊| 490/500 [04:00<00:05,  1.94it/s]
evaluate:  98%|█████████▊| 491/500 [04:01<00:04,  1.95it/s]
evaluate:  98%|█████████▊| 492/500 [04:02<00:04,  1.92it/s]
evaluate:  99%|█████████▊| 493/500 [04:02<00:03,  1.89it/s]
evaluate:  99%|█████████▉| 494/500 [04:03<00:03,  1.91it/s]
evaluate:  99%|█████████▉| 495/500 [04:03<00:02,  1.93it/s]
evaluate:  99%|█████████▉| 496/500 [04:04<00:02,  1.94it/s]
evaluate:  99%|█████████▉| 497/500 [04:04<00:01,  2.01it/s]
evaluate: 100%|█████████▉| 498/500 [04:05<00:01,  1.99it/s]
evaluate: 100%|█████████▉| 499/500 [04:05<00:00,  1.99it/s]
evaluate: 100%|██████████| 500/500 [04:06<00:00,  1.96it/s]
evaluate: 100%|██████████| 500/500 [04:06<00:00,  2.03it/s]
Test few-shot result: {'acc': 0.906, 'macro_f1': 0.9046845965798721}

/home/tangxinyu/anaconda3/envs/ictl/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:818: UserWarning: `return_dict_in_generate` is NOT set to `True`, but `output_hidden_states` is. When `return_dict_in_generate` is not `True`, `output_hidden_states` is ignored.
  warnings.warn(
{'method': 'few_shot', 'shot_method': 'random', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot_ins-debug/random', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 4, 'test_num': 500, 'use_instruction': True}

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:13,  4.58s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:09,  4.62s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:16<00:05,  5.80s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  3.96s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  4.39s/it]

embed demon:   0%|          | 0/1000 [00:00<?, ?it/s]
embed demon:   0%|          | 1/1000 [00:00<06:07,  2.72it/s]
embed demon:   1%|▏         | 14/1000 [00:00<00:26, 37.77it/s]
embed demon:   3%|▎         | 27/1000 [00:00<00:15, 63.62it/s]
embed demon:   4%|▍         | 40/1000 [00:00<00:11, 82.32it/s]
embed demon:   5%|▌         | 53/1000 [00:00<00:09, 95.65it/s]
embed demon:   7%|▋         | 66/1000 [00:00<00:08, 105.30it/s]
embed demon:   8%|▊         | 79/1000 [00:00<00:08, 112.33it/s]
embed demon:   9%|▉         | 92/1000 [00:01<00:07, 117.30it/s]
embed demon:  10%|█         | 105/1000 [00:01<00:07, 120.62it/s]
embed demon:  12%|█▏        | 118/1000 [00:01<00:07, 122.85it/s]
embed demon:  13%|█▎        | 131/1000 [00:01<00:06, 124.71it/s]
embed demon:  14%|█▍        | 144/1000 [00:01<00:06, 123.82it/s]
embed demon:  16%|█▌        | 157/1000 [00:01<00:06, 125.57it/s]
embed demon:  17%|█▋        | 170/1000 [00:01<00:06, 126.51it/s]
embed demon:  18%|█▊        | 183/1000 [00:01<00:06, 127.13it/s]
embed demon:  20%|█▉        | 196/1000 [00:01<00:06, 127.37it/s]
embed demon:  21%|██        | 209/1000 [00:01<00:06, 127.83it/s]
embed demon:  22%|██▏       | 222/1000 [00:02<00:06, 128.04it/s]
embed demon:  24%|██▎       | 235/1000 [00:02<00:05, 128.29it/s]
embed demon:  25%|██▍       | 248/1000 [00:02<00:05, 128.47it/s]
embed demon:  26%|██▌       | 261/1000 [00:02<00:05, 128.55it/s]
embed demon:  27%|██▋       | 274/1000 [00:02<00:05, 128.52it/s]
embed demon:  29%|██▊       | 287/1000 [00:02<00:05, 128.70it/s]
embed demon:  30%|███       | 300/1000 [00:02<00:05, 128.76it/s]
embed demon:  31%|███▏      | 313/1000 [00:02<00:05, 128.77it/s]
embed demon:  33%|███▎      | 326/1000 [00:02<00:05, 128.71it/s]
embed demon:  34%|███▍      | 339/1000 [00:03<00:05, 128.69it/s]
embed demon:  35%|███▌      | 352/1000 [00:03<00:05, 128.73it/s]
embed demon:  36%|███▋      | 365/1000 [00:03<00:04, 128.70it/s]
embed demon:  38%|███▊      | 378/1000 [00:03<00:04, 128.45it/s]
embed demon:  39%|███▉      | 391/1000 [00:03<00:04, 128.64it/s]
embed demon:  40%|████      | 404/1000 [00:03<00:04, 128.27it/s]
embed demon:  42%|████▏     | 417/1000 [00:03<00:04, 128.41it/s]
embed demon:  43%|████▎     | 430/1000 [00:03<00:04, 128.39it/s]
embed demon:  44%|████▍     | 443/1000 [00:03<00:04, 128.30it/s]
embed demon:  46%|████▌     | 456/1000 [00:03<00:04, 128.30it/s]
embed demon:  47%|████▋     | 469/1000 [00:04<00:04, 127.36it/s]
embed demon:  48%|████▊     | 482/1000 [00:04<00:04, 126.46it/s]
embed demon:  50%|████▉     | 495/1000 [00:04<00:04, 125.94it/s]
embed demon:  51%|█████     | 508/1000 [00:04<00:03, 125.91it/s]
embed demon:  52%|█████▏    | 521/1000 [00:04<00:03, 125.84it/s]
embed demon:  53%|█████▎    | 534/1000 [00:04<00:03, 126.05it/s]
embed demon:  55%|█████▍    | 547/1000 [00:04<00:03, 126.42it/s]
embed demon:  56%|█████▌    | 560/1000 [00:04<00:03, 126.79it/s]
embed demon:  57%|█████▋    | 573/1000 [00:04<00:03, 126.93it/s]
embed demon:  59%|█████▊    | 586/1000 [00:04<00:03, 127.24it/s]
embed demon:  60%|█████▉    | 599/1000 [00:05<00:03, 127.68it/s]
embed demon:  61%|██████    | 612/1000 [00:05<00:03, 127.84it/s]
embed demon:  62%|██████▎   | 625/1000 [00:05<00:02, 127.99it/s]
embed demon:  64%|██████▍   | 638/1000 [00:05<00:02, 127.87it/s]
embed demon:  65%|██████▌   | 651/1000 [00:05<00:02, 127.66it/s]
embed demon:  66%|██████▋   | 664/1000 [00:05<00:02, 128.10it/s]
embed demon:  68%|██████▊   | 677/1000 [00:05<00:02, 128.46it/s]
embed demon:  69%|██████▉   | 690/1000 [00:05<00:02, 128.64it/s]
embed demon:  70%|███████   | 703/1000 [00:05<00:02, 128.72it/s]
embed demon:  72%|███████▏  | 716/1000 [00:05<00:02, 128.28it/s]
embed demon:  73%|███████▎  | 729/1000 [00:06<00:02, 128.11it/s]
embed demon:  74%|███████▍  | 742/1000 [00:06<00:02, 127.51it/s]
embed demon:  76%|███████▌  | 755/1000 [00:06<00:01, 127.79it/s]
embed demon:  77%|███████▋  | 768/1000 [00:06<00:01, 127.82it/s]
embed demon:  78%|███████▊  | 781/1000 [00:06<00:01, 127.71it/s]
embed demon:  79%|███████▉  | 794/1000 [00:06<00:01, 127.57it/s]
embed demon:  81%|████████  | 807/1000 [00:06<00:01, 127.75it/s]
embed demon:  82%|████████▏ | 820/1000 [00:06<00:01, 127.74it/s]
embed demon:  83%|████████▎ | 833/1000 [00:06<00:01, 127.69it/s]
embed demon:  85%|████████▍ | 846/1000 [00:06<00:01, 127.94it/s]
embed demon:  86%|████████▌ | 859/1000 [00:07<00:01, 127.88it/s]
embed demon:  87%|████████▋ | 872/1000 [00:07<00:00, 128.08it/s]
embed demon:  88%|████████▊ | 885/1000 [00:07<00:00, 127.69it/s]
embed demon:  90%|████████▉ | 898/1000 [00:07<00:00, 127.64it/s]
embed demon:  91%|█████████ | 911/1000 [00:07<00:00, 127.52it/s]
embed demon:  92%|█████████▏| 924/1000 [00:07<00:00, 127.34it/s]
embed demon:  94%|█████████▎| 937/1000 [00:07<00:00, 127.53it/s]
embed demon:  95%|█████████▌| 950/1000 [00:07<00:00, 127.61it/s]
embed demon:  96%|█████████▋| 963/1000 [00:07<00:00, 127.16it/s]
embed demon:  98%|█████████▊| 976/1000 [00:07<00:00, 127.52it/s]
embed demon:  99%|█████████▉| 989/1000 [00:08<00:00, 127.92it/s]
embed demon: 100%|██████████| 1000/1000 [00:08<00:00, 122.20it/s]
ans_txt: A, ans_tok: 32
ans_txt: B, ans_tok: 33
ans_txt: C, ans_tok: 34
label_map: {32: 'A', 33: 'B', 34: 'C'}

evaluate:   0%|          | 0/500 [00:00<?, ?it/s]
evaluate:   0%|          | 1/500 [00:00<05:33,  1.50it/s]
evaluate:   0%|          | 2/500 [00:01<04:35,  1.81it/s]
evaluate:   1%|          | 3/500 [00:01<04:17,  1.93it/s]
evaluate:   1%|          | 4/500 [00:02<04:08,  2.00it/s]
evaluate:   1%|          | 5/500 [00:02<04:03,  2.04it/s]
evaluate:   1%|          | 6/500 [00:03<04:03,  2.03it/s]
evaluate:   1%|▏         | 7/500 [00:03<04:00,  2.05it/s]
evaluate:   2%|▏         | 8/500 [00:04<04:01,  2.04it/s]
evaluate:   2%|▏         | 9/500 [00:04<03:58,  2.06it/s]
evaluate:   2%|▏         | 10/500 [00:04<03:56,  2.08it/s]
evaluate:   2%|▏         | 11/500 [00:05<03:58,  2.05it/s]
evaluate:   2%|▏         | 12/500 [00:05<03:59,  2.04it/s]
evaluate:   3%|▎         | 13/500 [00:06<04:00,  2.03it/s]
evaluate:   3%|▎         | 14/500 [00:06<03:57,  2.05it/s]
evaluate:   3%|▎         | 15/500 [00:07<03:54,  2.07it/s]
evaluate:   3%|▎         | 16/500 [00:07<03:53,  2.08it/s]
evaluate:   3%|▎         | 17/500 [00:08<03:51,  2.08it/s]
evaluate:   4%|▎         | 18/500 [00:08<03:50,  2.09it/s]
evaluate:   4%|▍         | 19/500 [00:09<03:49,  2.09it/s]
evaluate:   4%|▍         | 20/500 [00:09<03:48,  2.10it/s]
evaluate:   4%|▍         | 21/500 [00:10<03:48,  2.10it/s]
evaluate:   4%|▍         | 22/500 [00:10<03:51,  2.07it/s]
evaluate:   5%|▍         | 23/500 [00:11<03:49,  2.08it/s]
evaluate:   5%|▍         | 24/500 [00:11<03:47,  2.09it/s]
evaluate:   5%|▌         | 25/500 [00:12<03:46,  2.09it/s]
evaluate:   5%|▌         | 26/500 [00:12<03:46,  2.10it/s]
evaluate:   5%|▌         | 27/500 [00:13<03:40,  2.15it/s]
evaluate:   6%|▌         | 28/500 [00:13<03:41,  2.13it/s]
evaluate:   6%|▌         | 29/500 [00:14<03:42,  2.12it/s]
evaluate:   6%|▌         | 30/500 [00:14<03:45,  2.08it/s]
evaluate:   6%|▌         | 31/500 [00:15<03:44,  2.09it/s]
evaluate:   6%|▋         | 32/500 [00:15<03:43,  2.09it/s]
evaluate:   7%|▋         | 33/500 [00:16<03:43,  2.09it/s]
evaluate:   7%|▋         | 34/500 [00:16<03:47,  2.05it/s]
evaluate:   7%|▋         | 35/500 [00:17<03:45,  2.06it/s]
evaluate:   7%|▋         | 36/500 [00:17<03:47,  2.04it/s]
evaluate:   7%|▋         | 37/500 [00:17<03:45,  2.05it/s]
evaluate:   8%|▊         | 38/500 [00:18<03:43,  2.07it/s]
evaluate:   8%|▊         | 39/500 [00:18<03:41,  2.08it/s]
evaluate:   8%|▊         | 40/500 [00:19<03:41,  2.08it/s]
evaluate:   8%|▊         | 41/500 [00:19<03:43,  2.06it/s]
evaluate:   8%|▊         | 42/500 [00:20<03:42,  2.06it/s]
evaluate:   9%|▊         | 43/500 [00:20<03:40,  2.07it/s]
evaluate:   9%|▉         | 44/500 [00:21<03:42,  2.05it/s]
evaluate:   9%|▉         | 45/500 [00:21<03:41,  2.06it/s]
evaluate:   9%|▉         | 46/500 [00:22<03:45,  2.02it/s]
evaluate:   9%|▉         | 47/500 [00:22<03:41,  2.04it/s]
evaluate:  10%|▉         | 48/500 [00:23<03:43,  2.03it/s]
evaluate:  10%|▉         | 49/500 [00:23<03:43,  2.02it/s]
evaluate:  10%|█         | 50/500 [00:24<03:40,  2.04it/s]
evaluate:  10%|█         | 51/500 [00:24<03:38,  2.05it/s]
evaluate:  10%|█         | 52/500 [00:25<03:37,  2.06it/s]
evaluate:  11%|█         | 53/500 [00:25<03:35,  2.07it/s]
evaluate:  11%|█         | 54/500 [00:26<03:37,  2.05it/s]
evaluate:  11%|█         | 55/500 [00:26<03:36,  2.06it/s]
evaluate:  11%|█         | 56/500 [00:27<03:34,  2.07it/s]
evaluate:  11%|█▏        | 57/500 [00:27<03:36,  2.04it/s]
evaluate:  12%|█▏        | 58/500 [00:28<03:35,  2.05it/s]
evaluate:  12%|█▏        | 59/500 [00:28<03:33,  2.07it/s]
evaluate:  12%|█▏        | 60/500 [00:29<03:32,  2.07it/s]
evaluate:  12%|█▏        | 61/500 [00:29<03:31,  2.08it/s]
evaluate:  12%|█▏        | 62/500 [00:30<03:33,  2.05it/s]
evaluate:  13%|█▎        | 63/500 [00:30<03:32,  2.06it/s]
evaluate:  13%|█▎        | 64/500 [00:31<03:30,  2.07it/s]
evaluate:  13%|█▎        | 65/500 [00:31<03:29,  2.08it/s]
evaluate:  13%|█▎        | 66/500 [00:32<03:28,  2.08it/s]
evaluate:  13%|█▎        | 67/500 [00:32<03:27,  2.08it/s]
evaluate:  14%|█▎        | 68/500 [00:33<03:27,  2.08it/s]
evaluate:  14%|█▍        | 69/500 [00:33<03:29,  2.05it/s]
evaluate:  14%|█▍        | 70/500 [00:34<03:31,  2.03it/s]
evaluate:  14%|█▍        | 71/500 [00:34<03:29,  2.04it/s]
evaluate:  14%|█▍        | 72/500 [00:34<03:28,  2.05it/s]
evaluate:  15%|█▍        | 73/500 [00:35<03:27,  2.06it/s]
evaluate:  15%|█▍        | 74/500 [00:35<03:26,  2.07it/s]
evaluate:  15%|█▌        | 75/500 [00:36<03:25,  2.07it/s]
evaluate:  15%|█▌        | 76/500 [00:36<03:24,  2.07it/s]
evaluate:  15%|█▌        | 77/500 [00:37<03:19,  2.13it/s]
evaluate:  16%|█▌        | 78/500 [00:37<03:19,  2.11it/s]
evaluate:  16%|█▌        | 79/500 [00:38<03:20,  2.10it/s]
evaluate:  16%|█▌        | 80/500 [00:38<03:20,  2.09it/s]
evaluate:  16%|█▌        | 81/500 [00:39<03:20,  2.09it/s]
evaluate:  16%|█▋        | 82/500 [00:39<03:20,  2.09it/s]
evaluate:  17%|█▋        | 83/500 [00:40<03:20,  2.08it/s]
evaluate:  17%|█▋        | 84/500 [00:40<03:20,  2.08it/s]
evaluate:  17%|█▋        | 85/500 [00:41<03:19,  2.08it/s]
evaluate:  17%|█▋        | 86/500 [00:41<03:19,  2.08it/s]
evaluate:  17%|█▋        | 87/500 [00:42<03:18,  2.08it/s]
evaluate:  18%|█▊        | 88/500 [00:42<03:18,  2.08it/s]
evaluate:  18%|█▊        | 89/500 [00:43<03:17,  2.08it/s]
evaluate:  18%|█▊        | 90/500 [00:43<03:17,  2.08it/s]
evaluate:  18%|█▊        | 91/500 [00:44<03:17,  2.08it/s]
evaluate:  18%|█▊        | 92/500 [00:44<03:16,  2.07it/s]
evaluate:  19%|█▊        | 93/500 [00:45<03:16,  2.08it/s]
evaluate:  19%|█▉        | 94/500 [00:45<03:18,  2.04it/s]
evaluate:  19%|█▉        | 95/500 [00:46<03:20,  2.02it/s]
evaluate:  19%|█▉        | 96/500 [00:46<03:21,  2.01it/s]
evaluate:  19%|█▉        | 97/500 [00:47<03:18,  2.03it/s]
evaluate:  20%|█▉        | 98/500 [00:47<03:17,  2.04it/s]
evaluate:  20%|█▉        | 99/500 [00:48<03:18,  2.02it/s]
evaluate:  20%|██        | 100/500 [00:48<03:11,  2.08it/s]
evaluate:  20%|██        | 101/500 [00:48<03:11,  2.08it/s]
evaluate:  20%|██        | 102/500 [00:49<03:14,  2.05it/s]
evaluate:  21%|██        | 103/500 [00:49<03:13,  2.05it/s]
