nohup: ignoring input
/home/tangxinyu/anaconda3/envs/ictl/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:818: UserWarning: `return_dict_in_generate` is NOT set to `True`, but `output_hidden_states` is. When `return_dict_in_generate` is not `True`, `output_hidden_states` is ignored.
  warnings.warn(
{'method': 'few_shot', 'shot_method': 'topk', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot_ins-debug/topk', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 4, 'test_num': 500, 'use_instruction': True}
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
evaluate:   4%|▎         | 18/500 [00:27<11:24,  1.42s/it]
evaluate:   4%|▍         | 19/500 [00:29<12:11,  1.52s/it]
evaluate:   4%|▍         | 20/500 [00:30<12:43,  1.59s/it]
evaluate:   4%|▍         | 21/500 [00:32<12:27,  1.56s/it]
evaluate:   4%|▍         | 22/500 [00:34<12:53,  1.62s/it]
evaluate:   5%|▍         | 23/500 [00:35<12:38,  1.59s/it]
evaluate:   5%|▍         | 24/500 [00:36<11:32,  1.46s/it]
evaluate:   5%|▌         | 25/500 [00:37<10:00,  1.26s/it]
evaluate:   5%|▌         | 26/500 [00:38<10:07,  1.28s/it]
evaluate:   5%|▌         | 27/500 [00:40<10:14,  1.30s/it]
evaluate:   6%|▌         | 28/500 [00:41<10:43,  1.36s/it]
evaluate:   6%|▌         | 29/500 [00:43<10:38,  1.36s/it]
evaluate:   6%|▌         | 30/500 [00:44<10:57,  1.40s/it]
evaluate:   6%|▌         | 31/500 [00:45<10:48,  1.38s/it]
evaluate:   6%|▋         | 32/500 [00:47<11:59,  1.54s/it]
evaluate:   7%|▋         | 33/500 [00:49<12:01,  1.54s/it]
evaluate:   7%|▋         | 34/500 [00:51<12:29,  1.61s/it]
evaluate:   7%|▋         | 35/500 [00:52<11:49,  1.53s/it]
evaluate:   7%|▋         | 36/500 [00:53<11:18,  1.46s/it]
evaluate:   7%|▋         | 37/500 [00:55<11:04,  1.44s/it]
evaluate:   8%|▊         | 38/500 [00:56<11:25,  1.48s/it]
evaluate:   8%|▊         | 39/500 [00:58<12:02,  1.57s/it]
evaluate:   8%|▊         | 40/500 [01:00<12:05,  1.58s/it]
evaluate:   8%|▊         | 41/500 [01:01<11:27,  1.50s/it]
evaluate:   8%|▊         | 42/500 [01:02<11:35,  1.52s/it]
evaluate:   9%|▊         | 43/500 [01:04<10:43,  1.41s/it]
evaluate:   9%|▉         | 44/500 [01:05<10:33,  1.39s/it]
evaluate:   9%|▉         | 45/500 [01:06<10:55,  1.44s/it]
evaluate:   9%|▉         | 46/500 [01:08<11:38,  1.54s/it]
evaluate:   9%|▉         | 47/500 [01:10<12:07,  1.61s/it]
evaluate:  10%|▉         | 48/500 [01:11<11:35,  1.54s/it]
evaluate:  10%|▉         | 49/500 [01:12<10:33,  1.40s/it]
evaluate:  10%|█         | 50/500 [01:14<11:20,  1.51s/it]
evaluate:  10%|█         | 51/500 [01:16<11:53,  1.59s/it]
evaluate:  10%|█         | 52/500 [01:17<11:20,  1.52s/it]
evaluate:  11%|█         | 53/500 [01:19<11:16,  1.51s/it]
evaluate:  11%|█         | 54/500 [01:20<10:56,  1.47s/it]
evaluate:  11%|█         | 55/500 [01:22<11:04,  1.49s/it]
evaluate:  11%|█         | 56/500 [01:24<11:59,  1.62s/it]
evaluate:  11%|█▏        | 57/500 [01:26<13:19,  1.81s/it]
evaluate:  12%|█▏        | 58/500 [01:28<12:52,  1.75s/it]
evaluate:  12%|█▏        | 59/500 [01:29<11:32,  1.57s/it]
evaluate:  12%|█▏        | 60/500 [01:31<11:59,  1.63s/it]
evaluate:  12%|█▏        | 61/500 [01:32<11:04,  1.51s/it]
evaluate:  12%|█▏        | 62/500 [01:33<10:24,  1.42s/it]
evaluate:  13%|█▎        | 63/500 [01:34<09:55,  1.36s/it]
evaluate:  13%|█▎        | 64/500 [01:36<10:29,  1.44s/it]
evaluate:  13%|█▎        | 65/500 [01:37<10:44,  1.48s/it]
evaluate:  13%|█▎        | 66/500 [01:39<10:58,  1.52s/it]
evaluate:  13%|█▎        | 67/500 [01:40<10:42,  1.48s/it]
evaluate:  14%|█▎        | 68/500 [01:42<11:27,  1.59s/it]
evaluate:  14%|█▍        | 69/500 [01:44<11:26,  1.59s/it]
evaluate:  14%|█▍        | 70/500 [01:45<11:24,  1.59s/it]
evaluate:  14%|█▍        | 71/500 [01:47<11:25,  1.60s/it]
evaluate:  14%|█▍        | 72/500 [01:49<12:00,  1.68s/it]
evaluate:  15%|█▍        | 73/500 [01:50<11:19,  1.59s/it]
evaluate:  15%|█▍        | 74/500 [01:52<11:18,  1.59s/it]
evaluate:  15%|█▌        | 75/500 [01:53<10:55,  1.54s/it]
evaluate:  15%|█▌        | 76/500 [01:55<10:38,  1.51s/it]
evaluate:  15%|█▌        | 77/500 [01:56<10:18,  1.46s/it]
evaluate:  16%|█▌        | 78/500 [01:58<10:11,  1.45s/it]
evaluate:  16%|█▌        | 79/500 [01:59<10:28,  1.49s/it]
evaluate:  16%|█▌        | 80/500 [02:00<10:09,  1.45s/it]
evaluate:  16%|█▌        | 81/500 [02:02<10:26,  1.50s/it]
evaluate:  16%|█▋        | 82/500 [02:03<10:16,  1.47s/it]
evaluate:  17%|█▋        | 83/500 [02:05<10:32,  1.52s/it]
evaluate:  17%|█▋        | 84/500 [02:07<10:37,  1.53s/it]
evaluate:  17%|█▋        | 85/500 [02:08<10:52,  1.57s/it]
evaluate:  17%|█▋        | 86/500 [02:10<11:02,  1.60s/it]
evaluate:  17%|█▋        | 87/500 [02:12<11:52,  1.72s/it]
evaluate:  18%|█▊        | 88/500 [02:14<11:37,  1.69s/it]
evaluate:  18%|█▊        | 89/500 [02:15<10:26,  1.53s/it]
evaluate:  18%|█▊        | 90/500 [02:16<09:49,  1.44s/it]
evaluate:  18%|█▊        | 91/500 [02:17<09:39,  1.42s/it]
evaluate:  18%|█▊        | 92/500 [02:19<09:15,  1.36s/it]
evaluate:  19%|█▊        | 93/500 [02:20<08:50,  1.30s/it]
evaluate:  19%|█▉        | 94/500 [02:21<09:26,  1.40s/it]
evaluate:  19%|█▉        | 95/500 [02:23<10:16,  1.52s/it]
evaluate:  19%|█▉        | 96/500 [02:25<10:20,  1.53s/it]
evaluate:  19%|█▉        | 97/500 [02:27<11:10,  1.66s/it]
evaluate:  20%|█▉        | 98/500 [02:28<10:15,  1.53s/it]
evaluate:  20%|█▉        | 99/500 [02:30<10:21,  1.55s/it]
evaluate:  20%|██        | 100/500 [02:31<09:56,  1.49s/it]
evaluate:  20%|██        | 101/500 [02:32<09:38,  1.45s/it]
evaluate:  20%|██        | 102/500 [02:34<09:55,  1.50s/it]
evaluate:  21%|██        | 103/500 [02:35<10:00,  1.51s/it]
evaluate:  21%|██        | 104/500 [02:37<10:05,  1.53s/it]
evaluate:  21%|██        | 105/500 [02:39<10:40,  1.62s/it]
evaluate:  21%|██        | 106/500 [02:40<10:35,  1.61s/it]
evaluate:  21%|██▏       | 107/500 [02:42<10:39,  1.63s/it]
evaluate:  22%|██▏       | 108/500 [02:43<09:51,  1.51s/it]
evaluate:  22%|██▏       | 109/500 [02:45<10:09,  1.56s/it]
evaluate:  22%|██▏       | 110/500 [02:47<10:21,  1.59s/it]
evaluate:  22%|██▏       | 111/500 [02:48<10:49,  1.67s/it]
evaluate:  22%|██▏       | 112/500 [02:50<10:43,  1.66s/it]
evaluate:  23%|██▎       | 113/500 [02:51<09:46,  1.51s/it]
evaluate:  23%|██▎       | 114/500 [02:53<09:31,  1.48s/it]
evaluate:  23%|██▎       | 115/500 [02:54<09:44,  1.52s/it]
evaluate:  23%|██▎       | 116/500 [02:55<08:50,  1.38s/it]
evaluate:  23%|██▎       | 117/500 [02:57<09:43,  1.52s/it]
evaluate:  24%|██▎       | 118/500 [02:59<10:23,  1.63s/it]
evaluate:  24%|██▍       | 119/500 [03:01<10:22,  1.64s/it]
evaluate:  24%|██▍       | 120/500 [03:02<10:26,  1.65s/it]
evaluate:  24%|██▍       | 121/500 [03:04<10:47,  1.71s/it]
evaluate:  24%|██▍       | 122/500 [03:06<11:01,  1.75s/it]
evaluate:  25%|██▍       | 123/500 [03:08<10:43,  1.71s/it]
evaluate:  25%|██▍       | 124/500 [03:10<11:05,  1.77s/it]
evaluate:  25%|██▌       | 125/500 [03:12<11:29,  1.84s/it]
evaluate:  25%|██▌       | 126/500 [03:13<10:38,  1.71s/it]
evaluate:  25%|██▌       | 127/500 [03:15<10:21,  1.67s/it]
evaluate:  26%|██▌       | 128/500 [03:16<09:32,  1.54s/it]
evaluate:  26%|██▌       | 129/500 [03:18<10:21,  1.68s/it]
evaluate:  26%|██▌       | 130/500 [03:19<09:44,  1.58s/it]
evaluate:  26%|██▌       | 131/500 [03:21<09:50,  1.60s/it]
evaluate:  26%|██▋       | 132/500 [03:22<09:47,  1.60s/it]
evaluate:  27%|██▋       | 133/500 [03:24<09:07,  1.49s/it]
evaluate:  27%|██▋       | 134/500 [03:25<09:13,  1.51s/it]
evaluate:  27%|██▋       | 135/500 [03:26<08:35,  1.41s/it]
evaluate:  27%|██▋       | 136/500 [03:28<09:22,  1.55s/it]
evaluate:  27%|██▋       | 137/500 [03:30<09:51,  1.63s/it]
evaluate:  28%|██▊       | 138/500 [03:31<09:01,  1.50s/it]
evaluate:  28%|██▊       | 139/500 [03:33<09:10,  1.52s/it]
evaluate:  28%|██▊       | 140/500 [03:35<09:17,  1.55s/it]
evaluate:  28%|██▊       | 141/500 [03:36<09:45,  1.63s/it]
evaluate:  28%|██▊       | 142/500 [03:38<09:20,  1.56s/it]
evaluate:  29%|██▊       | 143/500 [03:39<08:42,  1.46s/it]
evaluate:  29%|██▉       | 144/500 [03:41<09:34,  1.61s/it]
evaluate:  29%|██▉       | 145/500 [03:42<08:52,  1.50s/it]
evaluate:  29%|██▉       | 146/500 [03:44<09:27,  1.60s/it]
evaluate:  29%|██▉       | 147/500 [03:46<09:52,  1.68s/it]
evaluate:  30%|██▉       | 148/500 [03:47<09:18,  1.59s/it]
evaluate:  30%|██▉       | 149/500 [03:48<08:40,  1.48s/it]
evaluate:  30%|███       | 150/500 [03:50<08:29,  1.46s/it]
evaluate:  30%|███       | 151/500 [03:51<08:22,  1.44s/it]
evaluate:  30%|███       | 152/500 [03:53<08:34,  1.48s/it]
evaluate:  31%|███       | 153/500 [03:54<08:28,  1.47s/it]
evaluate:  31%|███       | 154/500 [03:56<08:18,  1.44s/it]
evaluate:  31%|███       | 155/500 [03:58<08:59,  1.56s/it]
evaluate:  31%|███       | 156/500 [03:59<09:00,  1.57s/it]
evaluate:  31%|███▏      | 157/500 [04:01<08:44,  1.53s/it]
evaluate:  32%|███▏      | 158/500 [04:02<08:47,  1.54s/it]
evaluate:  32%|███▏      | 159/500 [04:04<08:59,  1.58s/it]
evaluate:  32%|███▏      | 160/500 [04:05<09:00,  1.59s/it]
evaluate:  32%|███▏      | 161/500 [04:07<09:00,  1.59s/it]
evaluate:  32%|███▏      | 162/500 [04:08<08:39,  1.54s/it]
evaluate:  33%|███▎      | 163/500 [04:10<08:45,  1.56s/it]
evaluate:  33%|███▎      | 164/500 [04:12<09:12,  1.65s/it]
evaluate:  33%|███▎      | 165/500 [04:14<09:35,  1.72s/it]
evaluate:  33%|███▎      | 166/500 [04:15<09:18,  1.67s/it]
evaluate:  33%|███▎      | 167/500 [04:17<09:50,  1.77s/it]
evaluate:  34%|███▎      | 168/500 [04:19<09:13,  1.67s/it]
evaluate:  34%|███▍      | 169/500 [04:20<09:00,  1.63s/it]
evaluate:  34%|███▍      | 170/500 [04:21<08:15,  1.50s/it]
evaluate:  34%|███▍      | 171/500 [04:23<07:49,  1.43s/it]
evaluate:  34%|███▍      | 172/500 [04:24<07:27,  1.36s/it]
evaluate:  35%|███▍      | 173/500 [04:25<07:03,  1.29s/it]
evaluate:  35%|███▍      | 174/500 [04:26<06:56,  1.28s/it]
evaluate:  35%|███▌      | 175/500 [04:27<06:28,  1.19s/it]
evaluate:  35%|███▌      | 176/500 [04:29<07:51,  1.45s/it]
evaluate:  35%|███▌      | 177/500 [04:31<08:06,  1.51s/it]
evaluate:  36%|███▌      | 178/500 [04:32<07:53,  1.47s/it]
evaluate:  36%|███▌      | 179/500 [04:34<08:02,  1.50s/it]
evaluate:  36%|███▌      | 180/500 [04:36<08:15,  1.55s/it]
evaluate:  36%|███▌      | 181/500 [04:37<08:02,  1.51s/it]
evaluate:  36%|███▋      | 182/500 [04:39<08:31,  1.61s/it]
evaluate:  37%|███▋      | 183/500 [04:40<07:54,  1.50s/it]
evaluate:  37%|███▋      | 184/500 [04:42<07:46,  1.48s/it]
evaluate:  37%|███▋      | 185/500 [04:43<08:02,  1.53s/it]
evaluate:  37%|███▋      | 186/500 [04:45<08:07,  1.55s/it]
evaluate:  37%|███▋      | 187/500 [04:46<08:07,  1.56s/it]
evaluate:  38%|███▊      | 188/500 [04:48<08:32,  1.64s/it]
evaluate:  38%|███▊      | 189/500 [04:50<08:10,  1.58s/it]
evaluate:  38%|███▊      | 190/500 [04:51<08:10,  1.58s/it]
evaluate:  38%|███▊      | 191/500 [04:53<08:07,  1.58s/it]
evaluate:  38%|███▊      | 192/500 [04:54<07:26,  1.45s/it]
evaluate:  39%|███▊      | 193/500 [04:55<07:23,  1.44s/it]
evaluate:  39%|███▉      | 194/500 [04:57<07:35,  1.49s/it]
evaluate:  39%|███▉      | 195/500 [04:59<08:09,  1.60s/it]
evaluate:  39%|███▉      | 196/500 [05:00<07:24,  1.46s/it]
evaluate:  39%|███▉      | 197/500 [05:02<07:56,  1.57s/it]
evaluate:  40%|███▉      | 198/500 [05:04<08:18,  1.65s/it]
evaluate:  40%|███▉      | 199/500 [05:05<07:56,  1.58s/it]
evaluate:  40%|████      | 200/500 [05:07<07:54,  1.58s/it]
evaluate:  40%|████      | 201/500 [05:08<07:50,  1.57s/it]
evaluate:  40%|████      | 202/500 [05:10<07:55,  1.60s/it]
evaluate:  41%|████      | 203/500 [05:11<07:37,  1.54s/it]
evaluate:  41%|████      | 204/500 [05:13<08:01,  1.63s/it]
evaluate:  41%|████      | 205/500 [05:15<08:17,  1.69s/it]
evaluate:  41%|████      | 206/500 [05:17<08:31,  1.74s/it]
evaluate:  41%|████▏     | 207/500 [05:18<08:21,  1.71s/it]
evaluate:  42%|████▏     | 208/500 [05:20<07:50,  1.61s/it]
evaluate:  42%|████▏     | 209/500 [05:21<07:49,  1.61s/it]
evaluate:  42%|████▏     | 210/500 [05:23<07:33,  1.56s/it]
evaluate:  42%|████▏     | 211/500 [05:25<07:39,  1.59s/it]
evaluate:  42%|████▏     | 212/500 [05:26<07:25,  1.55s/it]
evaluate:  43%|████▎     | 213/500 [05:27<06:53,  1.44s/it]
evaluate:  43%|████▎     | 214/500 [05:29<07:07,  1.49s/it]
evaluate:  43%|████▎     | 215/500 [05:30<07:18,  1.54s/it]
evaluate:  43%|████▎     | 216/500 [05:32<07:24,  1.57s/it]
evaluate:  43%|████▎     | 217/500 [05:33<06:56,  1.47s/it]
evaluate:  44%|████▎     | 218/500 [05:35<06:33,  1.39s/it]
evaluate:  44%|████▍     | 219/500 [05:36<06:44,  1.44s/it]
evaluate:  44%|████▍     | 220/500 [05:38<06:54,  1.48s/it]
evaluate:  44%|████▍     | 221/500 [05:39<06:48,  1.46s/it]
evaluate:  44%|████▍     | 222/500 [05:41<07:02,  1.52s/it]
evaluate:  45%|████▍     | 223/500 [05:42<07:03,  1.53s/it]
evaluate:  45%|████▍     | 224/500 [05:44<07:26,  1.62s/it]
evaluate:  45%|████▌     | 225/500 [05:46<07:09,  1.56s/it]
evaluate:  45%|████▌     | 226/500 [05:47<07:15,  1.59s/it]
evaluate:  45%|████▌     | 227/500 [05:49<07:31,  1.65s/it]
evaluate:  46%|████▌     | 228/500 [05:51<07:23,  1.63s/it]
evaluate:  46%|████▌     | 229/500 [05:53<08:16,  1.83s/it]
evaluate:  46%|████▌     | 230/500 [05:54<07:58,  1.77s/it]
evaluate:  46%|████▌     | 231/500 [05:56<07:29,  1.67s/it]
evaluate:  46%|████▋     | 232/500 [05:57<07:07,  1.60s/it]
evaluate:  47%|████▋     | 233/500 [05:59<07:08,  1.61s/it]
evaluate:  47%|████▋     | 234/500 [06:01<07:06,  1.60s/it]
evaluate:  47%|████▋     | 235/500 [06:02<06:36,  1.50s/it]
evaluate:  47%|████▋     | 236/500 [06:03<06:41,  1.52s/it]
evaluate:  47%|████▋     | 237/500 [06:05<06:30,  1.48s/it]
evaluate:  48%|████▊     | 238/500 [06:06<06:01,  1.38s/it]
evaluate:  48%|████▊     | 239/500 [06:08<06:22,  1.46s/it]
evaluate:  48%|████▊     | 240/500 [06:09<05:58,  1.38s/it]
evaluate:  48%|████▊     | 241/500 [06:10<06:19,  1.46s/it]
evaluate:  48%|████▊     | 242/500 [06:12<06:47,  1.58s/it]
evaluate:  49%|████▊     | 243/500 [06:14<06:51,  1.60s/it]
evaluate:  49%|████▉     | 244/500 [06:16<06:50,  1.60s/it]
evaluate:  49%|████▉     | 245/500 [06:17<06:53,  1.62s/it]
evaluate:  49%|████▉     | 246/500 [06:19<07:11,  1.70s/it]
evaluate:  49%|████▉     | 247/500 [06:21<06:49,  1.62s/it]
evaluate:  50%|████▉     | 248/500 [06:22<06:30,  1.55s/it]
evaluate:  50%|████▉     | 249/500 [06:23<06:18,  1.51s/it]
evaluate:  50%|█████     | 250/500 [06:25<06:11,  1.49s/it]
evaluate:  50%|█████     | 251/500 [06:27<06:37,  1.60s/it]
evaluate:  50%|█████     | 252/500 [06:28<06:22,  1.54s/it]
evaluate:  51%|█████     | 253/500 [06:30<06:43,  1.63s/it]
evaluate:  51%|█████     | 254/500 [06:31<06:14,  1.52s/it]
evaluate:  51%|█████     | 255/500 [06:33<06:24,  1.57s/it]
evaluate:  51%|█████     | 256/500 [06:34<05:51,  1.44s/it]
evaluate:  51%|█████▏    | 257/500 [06:36<06:02,  1.49s/it]
evaluate:  52%|█████▏    | 258/500 [06:37<05:40,  1.41s/it]
evaluate:  52%|█████▏    | 259/500 [06:38<05:52,  1.46s/it]
evaluate:  52%|█████▏    | 260/500 [06:40<06:19,  1.58s/it]
evaluate:  52%|█████▏    | 261/500 [06:42<06:19,  1.59s/it]
evaluate:  52%|█████▏    | 262/500 [06:44<06:37,  1.67s/it]
evaluate:  53%|█████▎    | 263/500 [06:45<06:05,  1.54s/it]
evaluate:  53%|█████▎    | 264/500 [06:47<06:25,  1.64s/it]
evaluate:  53%|█████▎    | 265/500 [06:48<05:57,  1.52s/it]
evaluate:  53%|█████▎    | 266/500 [06:50<06:03,  1.56s/it]
evaluate:  53%|█████▎    | 267/500 [06:51<06:10,  1.59s/it]
evaluate:  54%|█████▎    | 268/500 [06:52<05:38,  1.46s/it]
evaluate:  54%|█████▍    | 269/500 [06:54<05:47,  1.51s/it]
evaluate:  54%|█████▍    | 270/500 [06:56<06:25,  1.68s/it]
evaluate:  54%|█████▍    | 271/500 [06:58<06:20,  1.66s/it]
evaluate:  54%|█████▍    | 272/500 [06:59<05:58,  1.57s/it]
evaluate:  55%|█████▍    | 273/500 [07:01<06:14,  1.65s/it]
evaluate:  55%|█████▍    | 274/500 [07:03<06:06,  1.62s/it]
evaluate:  55%|█████▌    | 275/500 [07:04<05:40,  1.51s/it]
evaluate:  55%|█████▌    | 276/500 [07:05<05:04,  1.36s/it]
evaluate:  55%|█████▌    | 277/500 [07:06<05:05,  1.37s/it]
evaluate:  56%|█████▌    | 278/500 [07:08<05:23,  1.46s/it]
evaluate:  56%|█████▌    | 279/500 [07:10<05:46,  1.57s/it]
evaluate:  56%|█████▌    | 280/500 [07:11<05:47,  1.58s/it]
evaluate:  56%|█████▌    | 281/500 [07:13<05:35,  1.53s/it]
evaluate:  56%|█████▋    | 282/500 [07:14<05:23,  1.49s/it]
evaluate:  57%|█████▋    | 283/500 [07:16<05:15,  1.46s/it]
evaluate:  57%|█████▋    | 284/500 [07:17<05:24,  1.50s/it]
evaluate:  57%|█████▋    | 285/500 [07:18<05:07,  1.43s/it]
evaluate:  57%|█████▋    | 286/500 [07:20<05:17,  1.48s/it]
evaluate:  57%|█████▋    | 287/500 [07:21<05:00,  1.41s/it]
evaluate:  58%|█████▊    | 288/500 [07:23<05:12,  1.48s/it]
evaluate:  58%|█████▊    | 289/500 [07:24<04:56,  1.41s/it]
evaluate:  58%|█████▊    | 290/500 [07:26<05:12,  1.49s/it]
evaluate:  58%|█████▊    | 291/500 [07:28<06:07,  1.76s/it]
evaluate:  58%|█████▊    | 292/500 [07:30<06:25,  1.85s/it]
evaluate:  59%|█████▊    | 293/500 [07:31<05:21,  1.55s/it]
evaluate:  59%|█████▉    | 294/500 [07:32<04:58,  1.45s/it]
evaluate:  59%|█████▉    | 295/500 [07:34<05:04,  1.48s/it]
evaluate:  59%|█████▉    | 296/500 [07:36<05:12,  1.53s/it]
evaluate:  59%|█████▉    | 297/500 [07:37<05:39,  1.67s/it]
evaluate:  60%|█████▉    | 298/500 [07:39<05:37,  1.67s/it]
evaluate:  60%|█████▉    | 299/500 [07:41<05:17,  1.58s/it]
evaluate:  60%|██████    | 300/500 [07:42<05:15,  1.58s/it]
evaluate:  60%|██████    | 301/500 [07:44<05:05,  1.54s/it]
evaluate:  60%|██████    | 302/500 [07:45<05:22,  1.63s/it]
evaluate:  61%|██████    | 303/500 [07:47<05:35,  1.70s/it]
evaluate:  61%|██████    | 304/500 [07:49<05:51,  1.79s/it]
evaluate:  61%|██████    | 305/500 [07:51<05:17,  1.63s/it]
evaluate:  61%|██████    | 306/500 [07:52<05:01,  1.55s/it]
evaluate:  61%|██████▏   | 307/500 [07:54<05:16,  1.64s/it]
evaluate:  62%|██████▏   | 308/500 [07:55<05:10,  1.62s/it]
evaluate:  62%|██████▏   | 309/500 [07:57<04:47,  1.51s/it]
evaluate:  62%|██████▏   | 310/500 [07:58<04:51,  1.53s/it]
evaluate:  62%|██████▏   | 311/500 [08:00<04:57,  1.57s/it]
evaluate:  62%|██████▏   | 312/500 [08:01<04:58,  1.59s/it]
evaluate:  63%|██████▎   | 313/500 [08:03<05:01,  1.61s/it]
evaluate:  63%|██████▎   | 314/500 [08:05<04:58,  1.60s/it]
evaluate:  63%|██████▎   | 315/500 [08:06<04:58,  1.61s/it]
evaluate:  63%|██████▎   | 316/500 [08:08<04:56,  1.61s/it]
evaluate:  63%|██████▎   | 317/500 [08:09<04:52,  1.60s/it]
evaluate:  64%|██████▎   | 318/500 [08:11<04:52,  1.61s/it]
evaluate:  64%|██████▍   | 319/500 [08:13<04:54,  1.63s/it]
evaluate:  64%|██████▍   | 320/500 [08:14<04:38,  1.55s/it]
evaluate:  64%|██████▍   | 321/500 [08:16<04:53,  1.64s/it]
evaluate:  64%|██████▍   | 322/500 [08:17<04:28,  1.51s/it]
evaluate:  65%|██████▍   | 323/500 [08:19<04:23,  1.49s/it]
evaluate:  65%|██████▍   | 324/500 [08:20<04:27,  1.52s/it]
evaluate:  65%|██████▌   | 325/500 [08:22<04:19,  1.48s/it]
evaluate:  65%|██████▌   | 326/500 [08:23<04:12,  1.45s/it]
evaluate:  65%|██████▌   | 327/500 [08:25<04:20,  1.51s/it]
evaluate:  66%|██████▌   | 328/500 [08:26<04:15,  1.48s/it]
evaluate:  66%|██████▌   | 329/500 [08:28<04:32,  1.59s/it]
evaluate:  66%|██████▌   | 330/500 [08:29<04:20,  1.53s/it]
evaluate:  66%|██████▌   | 331/500 [08:31<04:11,  1.49s/it]
evaluate:  66%|██████▋   | 332/500 [08:32<03:57,  1.41s/it]
evaluate:  67%|██████▋   | 333/500 [08:33<03:55,  1.41s/it]
evaluate:  67%|██████▋   | 334/500 [08:35<03:51,  1.40s/it]
evaluate:  67%|██████▋   | 335/500 [08:36<03:50,  1.40s/it]
evaluate:  67%|██████▋   | 336/500 [08:38<04:02,  1.48s/it]
evaluate:  67%|██████▋   | 337/500 [08:39<04:08,  1.52s/it]
evaluate:  68%|██████▊   | 338/500 [08:41<04:22,  1.62s/it]
evaluate:  68%|██████▊   | 339/500 [08:43<04:21,  1.62s/it]
evaluate:  68%|██████▊   | 340/500 [08:44<04:01,  1.51s/it]
evaluate:  68%|██████▊   | 341/500 [08:45<03:29,  1.32s/it]
evaluate:  68%|██████▊   | 342/500 [08:47<03:44,  1.42s/it]
evaluate:  69%|██████▊   | 343/500 [08:48<03:32,  1.36s/it]
evaluate:  69%|██████▉   | 344/500 [08:49<03:43,  1.43s/it]
evaluate:  69%|██████▉   | 345/500 [08:51<03:49,  1.48s/it]
evaluate:  69%|██████▉   | 346/500 [08:52<03:36,  1.41s/it]
evaluate:  69%|██████▉   | 347/500 [08:54<03:26,  1.35s/it]
evaluate:  70%|██████▉   | 348/500 [08:55<03:20,  1.32s/it]
evaluate:  70%|██████▉   | 349/500 [08:57<03:43,  1.48s/it]
evaluate:  70%|███████   | 350/500 [08:58<03:39,  1.46s/it]
evaluate:  70%|███████   | 351/500 [08:59<03:33,  1.44s/it]
evaluate:  70%|███████   | 352/500 [09:01<03:38,  1.47s/it]
evaluate:  71%|███████   | 353/500 [09:03<03:45,  1.53s/it]
evaluate:  71%|███████   | 354/500 [09:04<03:39,  1.50s/it]
evaluate:  71%|███████   | 355/500 [09:05<03:16,  1.36s/it]
evaluate:  71%|███████   | 356/500 [09:06<03:16,  1.36s/it]
evaluate:  71%|███████▏  | 357/500 [09:08<03:16,  1.37s/it]
evaluate:  72%|███████▏  | 358/500 [09:09<03:06,  1.31s/it]
evaluate:  72%|███████▏  | 359/500 [09:11<03:17,  1.40s/it]
evaluate:  72%|███████▏  | 360/500 [09:12<03:06,  1.33s/it]
evaluate:  72%|███████▏  | 361/500 [09:13<03:01,  1.30s/it]
evaluate:  72%|███████▏  | 362/500 [09:14<02:56,  1.28s/it]
evaluate:  73%|███████▎  | 363/500 [09:16<03:00,  1.32s/it]
evaluate:  73%|███████▎  | 364/500 [09:17<03:09,  1.39s/it]
evaluate:  73%|███████▎  | 365/500 [09:19<03:17,  1.46s/it]
evaluate:  73%|███████▎  | 366/500 [09:20<03:07,  1.40s/it]
evaluate:  73%|███████▎  | 367/500 [09:21<02:59,  1.35s/it]
evaluate:  74%|███████▎  | 368/500 [09:23<03:08,  1.43s/it]
evaluate:  74%|███████▍  | 369/500 [09:24<02:59,  1.37s/it]
evaluate:  74%|███████▍  | 370/500 [09:26<03:07,  1.44s/it]
evaluate:  74%|███████▍  | 371/500 [09:27<03:05,  1.44s/it]
evaluate:  74%|███████▍  | 372/500 [09:29<03:20,  1.56s/it]
evaluate:  75%|███████▍  | 373/500 [09:31<03:11,  1.51s/it]
evaluate:  75%|███████▍  | 374/500 [09:32<03:15,  1.55s/it]
evaluate:  75%|███████▌  | 375/500 [09:34<03:09,  1.51s/it]
evaluate:  75%|███████▌  | 376/500 [09:35<03:12,  1.55s/it]
evaluate:  75%|███████▌  | 377/500 [09:37<03:05,  1.51s/it]
evaluate:  76%|███████▌  | 378/500 [09:38<03:01,  1.48s/it]
evaluate:  76%|███████▌  | 379/500 [09:40<03:01,  1.50s/it]
evaluate:  76%|███████▌  | 380/500 [09:41<03:11,  1.60s/it]
evaluate:  76%|███████▌  | 381/500 [09:43<03:08,  1.59s/it]
evaluate:  76%|███████▋  | 382/500 [09:45<03:09,  1.61s/it]
evaluate:  77%|███████▋  | 383/500 [09:46<02:54,  1.49s/it]
evaluate:  77%|███████▋  | 384/500 [09:47<02:57,  1.53s/it]
evaluate:  77%|███████▋  | 385/500 [09:49<02:51,  1.49s/it]
evaluate:  77%|███████▋  | 386/500 [09:51<02:55,  1.54s/it]
